taggable_id,taggable_type,tag_id,tag_order
22,projects,1,1
11,estimates,2,1
11,estimates,3,2
14,tasks,4,1
48,projects,5,1
48,projects,6,2
15,leads,4,1
58,projects,1,1
10,proposals,7,1
65,projects,4,1
11,proposals,4,1
73,projects,6,1
45,estimates,6,1
45,estimates,8,2
27,leads,9,1
28,leads,10,1
79,projects,11,1
21,proposals,1,1
88,projects,6,1
63,estimates,12,1
31,proposals,8,1
38,leads,13,1
93,projects,14,1
209,projects,15,1
211,projects,7,1
222,projects,16,1
243,projects,4,1
244,projects,4,1
245,projects,15,1
237,projects,1,1
260,projects,4,1
265,projects,9,1
266,projects,9,1
267,projects,4,1
269,projects,4,1
270,projects,4,1
271,projects,8,1
109,leads,17,1
273,projects,4,1
227,estimates,4,1
275,projects,4,1
279,projects,9,1
280,projects,18,1
242,estimates,18,1
242,estimates,3,2
281,projects,4,1
282,projects,19,1
282,projects,20,2
284,projects,4,1
295,projects,5,1
295,projects,1,2
178,proposals,4,1
298,projects,21,1
298,projects,22,2
136,leads,4,1
300,projects,9,1
301,projects,9,1
302,projects,17,1
326,projects,15,1
153,leads,23,1
153,leads,24,2
243,proposals,26,1
243,proposals,27,2
195,leads,28,1
401,projects,17,1
203,leads,29,1
236,leads,17,1
244,leads,24,1
514,projects,4,1
378,proposals,8,1
310,leads,42,1
310,leads,43,2
310,leads,44,3
295,leads,37,1
295,leads,45,2
305,leads,4,1
305,leads,47,2
311,leads,4,1
311,leads,50,2
311,leads,51,3
312,leads,7,1
312,leads,54,2
348,leads,69,1
348,leads,70,2
348,leads,71,3
349,leads,69,1
349,leads,60,2
349,leads,72,3
350,leads,69,1
350,leads,60,2
350,leads,73,3
351,leads,69,1
351,leads,74,2
351,leads,75,3
352,leads,69,1
352,leads,74,2
352,leads,76,3
353,leads,69,1
353,leads,74,2
353,leads,77,3
354,leads,69,1
354,leads,74,2
354,leads,78,3
355,leads,69,1
355,leads,74,2
355,leads,54,3
356,leads,69,1
356,leads,74,2
356,leads,79,3
357,leads,69,1
357,leads,74,2
357,leads,76,3
358,leads,69,1
358,leads,70,2
358,leads,76,3
359,leads,69,1
359,leads,70,2
359,leads,80,3
360,leads,69,1
360,leads,74,2
360,leads,79,3
361,leads,39,1
361,leads,81,2
626,projects,54,1
375,leads,4,1
375,leads,62,2
381,leads,39,1
381,leads,62,2
632,projects,32,1
395,leads,84,1
395,leads,85,2
395,leads,86,3
421,leads,59,1
421,leads,87,2
421,leads,88,3
764,projects,7,1
444,leads,92,1
445,leads,92,1
446,leads,92,1
447,leads,92,1
448,leads,92,1
449,leads,92,1
450,leads,92,1
451,leads,92,1
452,leads,92,1
453,leads,92,1
655,proposals,9,1
669,proposals,9,1
670,proposals,9,1
677,proposals,9,1
514,leads,9,1
905,projects,100,1
906,projects,100,1
907,projects,100,1
908,projects,100,1
910,projects,100,1
911,projects,100,1
912,projects,100,1
914,projects,100,1
915,projects,100,1
916,projects,100,1
918,projects,100,1
919,projects,100,1
921,projects,100,1
922,projects,100,1
923,projects,100,1
924,projects,100,1
925,projects,100,1
927,projects,100,1
928,projects,100,1
929,projects,100,1
930,projects,100,1
931,projects,100,1
932,projects,100,1
933,projects,100,1
934,projects,100,1
935,projects,100,1
936,projects,100,1
938,projects,100,1
939,projects,100,1
941,projects,100,1
944,projects,100,1
945,projects,100,1
947,projects,100,1
948,projects,100,1
949,projects,100,1
953,projects,100,1
954,projects,100,1
955,projects,100,1
956,projects,100,1
957,projects,100,1
958,projects,100,1
959,projects,100,1
960,projects,100,1
963,projects,100,1
964,projects,100,1
978,projects,78,1
544,leads,60,1
544,leads,62,2
987,projects,18,1
553,leads,60,1
558,leads,30,1
558,leads,101,2
1018,projects,100,1
1019,projects,100,1
1020,projects,100,1
1021,projects,100,1
1022,projects,100,1
1023,projects,100,1
1024,projects,100,1
1025,projects,100,1
1026,projects,100,1
1027,projects,100,1
1028,projects,100,1
1029,projects,100,1
1030,projects,100,1
1031,projects,100,1
1032,projects,100,1
1033,projects,100,1
1034,projects,100,1
1035,projects,100,1
1036,projects,100,1
1038,projects,100,1
1039,projects,100,1
1040,projects,100,1
1041,projects,100,1
1042,projects,100,1
1043,projects,100,1
1044,projects,100,1
1045,projects,100,1
1046,projects,100,1
1048,projects,100,1
1050,projects,100,1
1051,projects,100,1
1052,projects,100,1
1053,projects,100,1
1054,projects,100,1
1055,projects,100,1
1056,projects,100,1
1059,projects,100,1
1060,projects,100,1
1062,projects,100,1
1063,projects,100,1
1064,projects,100,1
1065,projects,100,1
1066,projects,100,1
1067,projects,100,1
1068,projects,100,1
1069,projects,100,1
1070,projects,100,1
1071,projects,100,1
1072,projects,100,1
1074,projects,100,1
1075,projects,100,1
1076,projects,100,1
1077,projects,100,1
1078,projects,100,1
1079,projects,100,1
1080,projects,100,1
1081,projects,100,1
1082,projects,100,1
1083,projects,100,1
1085,projects,100,1
1086,projects,100,1
1087,projects,100,1
1088,projects,100,1
1089,projects,100,1
